id,Address,Response_Address,Response_X,Response_Y
544,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½´¶¸q¸ô¤­¥|¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
545,®ç¶é¥«¤¤Ãc°Ï·s¥_¶é¸ô¤@¤»¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½1¾F·s¥_¶é¸ô16¸¹,121.241830,24.989717
546,®ç¶é¥«¤¤Ãc°Ï·s¿³¨½¦ÊÃü¤@µó¤G¡³¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
547,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½¥Á±Ú¸ô¤»¬q642«Ñ67¸¹2.3.4¼Ó,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½9¾F¥Á±Ú¸ô¤»¬q642«Ñ67¸¹,121.152962,24.965540
548,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½¥Á±Ú¸ô¤»¬q¤G¤T¢¯«Ñ¤C¸¹,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½12¾F¥Á±Ú¸ô¤»¬q230«Ñ7¸¹,121.161944,24.962583
549,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½¥Á±Ú¸ô¤»¬q¤G¤­¢¯«Ñ¤K¸¹,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½12¾F¥Á±Ú¸ô¤»¬q250«Ñ8¸¹,121.161646,24.962418
550,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½ºÖ²»¸ô289«Ñ6¸¹,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½4¾FºÖ²»¸ô289«Ñ6¸¹,121.174416,24.976729
551,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½ºÖ²»¸ô390«Ñ9¸¹,®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½4¾FºÖ²»¸ô390«Ñ9¸¹,121.175172,24.977717
552,®ç¶é¥«¤¤Ãc°Ï¿³©M¨½·s¥Í¸ô¤G¬q309«Ñ28¸¹,®ç¶é¥«¤¤Ãc°Ï¿³©M¨½7¾F·s¥Í¸ô¤G¬q309«Ñ28¸¹,121.221425,24.982217
553,®ç¶é¥«¤¤Ãc°Ï¿³©M¨½·s¥Í¸ô¤T¬q195¸¹1¼Ó¤Î¦a¤U¤@¼h,®ç¶é¥«¤¤Ãc°Ï¿³©M¨½14¾F·s¥Í¸ô¤T¬q195¸¹,121.221488,24.991364
554,®ç¶é¥«¤¤Ãc°Ï¿³«n¨½·s¥Í¸ô¤@¤»¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
555,®ç¶é¥«¤¤Ãc°ÏÀs¦w¨½¦Û±j¤@¸ô¢°¢µ¡Ð¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
556,®ç¶é¥«¤¤Ãc°ÏÀs¦w¨½¦Û±j¥|¸ô¤T¤§¤G¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
557,®ç¶é¥«¤¤Ãc°ÏÀs¦w¨½¦Û±j¥|¸ô¤T¤§¤G¸¹¤G¡B¤T¡B¥|¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
558,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½¤¤ºÖ¸ô¢±¬q¢°¢¯«Ñ¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
559,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½¦è¶é¸ô¢°¢²¢¯¤§¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
560,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½¦è¶é¸ô¢°¢²¢¯¸¹¢°¼Ó¤Î¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
561,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½ªF¶é¤G¸ô¢±¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
562,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½ªF¶é¤G¸ô¤@¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
563,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½ªF¶é¤G¸ô¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
564,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½ªF¶é¸ô¤C¤E¸¹¥|¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
565,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½«n¶é¸ô¢°¢°¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
566,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½¢³¾FÀs¿³¸ô¢³¢¯¢°«Ñ¢±¤§¢°¸¹¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
567,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½¢µ¾FÀs¿³¸ô¢³¢°¢´«Ñ¢±¢µ¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
568,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½¦NªL¸ô¢±¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
569,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½Às¿³¸ô415«Ñ21¤§1¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
570,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½Às¿³¸ô415«Ñ21¤§1¸¹2¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
571,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½Às¿³¸ô¥|¤@¤­«Ñ¤@¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
572,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½Às¿³¸ô¥|¤@¤­«Ñ¤G¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
573,®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½Às¿³¸ô¥|¤G¤@¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
574,®ç¶é¥«¤¤Ãc°ÏÂÂ©ú¨½¤¤Â×¸ô180¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
575,®ç¶é¥«¥­Âí°Ï¤s®p¨½¤¤Â×¸ô¤s³»¬q531¸¹,®ç¶é¥«¥­Âí°Ï¤s®p¨½4¾F¤¤Â×¸ô¤s³»¬q531¸¹,121.212195,24.893145
576,®ç¶é¥«¥­Âí°Ï¤u·~¤@¸ô¢°¢²¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤@¸ô13¸¹,121.203470,24.904660
577,®ç¶é¥«¥­Âí°Ï¤u·~¤@¸ô¤@¤G¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤@¸ô12¸¹,121.204431,24.903784
578,®ç¶é¥«¥­Âí°Ï¤u·~¤@¸ô¤­¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤@¸ô5¸¹,121.203903,24.901992
579,®ç¶é¥«¥­Âí°Ï¤u·~¤@¸ô¤»¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤@¸ô6¸¹,121.204821,24.902140
580,®ç¶é¥«¥­Âí°Ï¤u·~¤C¸ô¤T¸¹,®ç¶é¥«¥­Âí°Ï´é¥ú¨½18¾F¤u·~¤C¸ô3¸¹,121.205513,24.898208
581,®ç¶é¥«¥­Âí°Ï¤u·~¤E¸ô¤T¸¹,®ç¶é¥«¥­Âí°Ï´é¥ú¨½18¾F¤u·~¤E¸ô3¸¹,121.205620,24.898854
582,®ç¶é¥«¥­Âí°Ï¤u·~¤G¸ô¢°¢¯¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤G¸ô10¸¹,121.202704,24.903401
583,®ç¶é¥«¥­Âí°Ï¤u·~¤G¸ô¤E¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤G¸ô9¸¹,121.201505,24.903324
584,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¤@¸ô¤@¤§¤@¸¹,®ç¶é¥«¥­Âí°Ï´é¥ú¨½28¾F¤u·~¤Q¤@¸ô1¤§1¸¹,121.206554,24.896426
585,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¤@¸ô¤C¸¹,®ç¶é¥«¥­Âí°Ï´é¥ú¨½28¾F¤u·~¤Q¤@¸ô7¸¹,121.205367,24.895714
586,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¤@¸ô¤T¡B¤T¤§¤@¸¹,®ç¶é¥«¥­Âí°Ï´é¥ú¨½28¾F¤u·~¤Q¤@¸ô1¤§1¸¹,121.206554,24.896426
587,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¸ô¢°¢´¤§¢´¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¸ô15¤§5¸¹,121.200673,24.896920
588,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¸ô¤@¤§¤@¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¸ô1¤§1¸¹,121.207193,24.897668
589,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¸ô¤­¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¸ô5¸¹,121.206449,24.897307
590,®ç¶é¥«¥­Âí°Ï¤u·~¤T¸ô¤@¤T¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤T¸ô13¸¹,121.199267,24.903857
591,®ç¶é¥«¥­Âí°Ï¤u·~¤­¸ô¢±¡B¢³¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤­¸ô4¤§1¸¹,121.198445,24.900649
592,®ç¶é¥«¥­Âí°Ï¤u·~¤­¸ô¤Q¤@¡B¤Q¤T¡B¤Q¤­¤Î¤§¤@¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤­¸ô3¤§1¸¹,121.197586,24.900510
593,®ç¶é¥«¥­Âí°Ï¥_¶Q¨½¤¤Â×¸ô«n¶Õ¤G¬q¥|¤»¡³«Ñ¤@¡³¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
594,®ç¶é¥«¥­Âí°Ï¥_¶Q¨½Ãö·ÝªF¸ô¤C¤E¸¹,®ç¶é¥«¥­Âí°Ï¥_¶Q¨½17¾FÃö·ÝªF¸ô79¸¹,121.222259,24.927250
595,®ç¶é¥«¥­Âí°Ï¥_¶Õ¨½Ãö·Ý¥_¸ô¤@¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
596,®ç¶é¥«¥­Âí°Ï¥_¶Õ¨½Ãö·ÝªF¸ô¢±¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
597,®ç¶é¥«¥­Âí°Ï¥_¶Õ¨½Ãö·ÝªF¸ô37«Ñ1¸¹2¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
598,®ç¶é¥«¥­Âí°Ï¥_¶Õ¨½Ãö·ÝªF¸ô¤@¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
599,®ç¶é¥«¥­Âí°Ï¥­ªF¸ô1¬q200¸¹¡]1¼Ó¡^,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½29¾F¥­ªF¸ô¤@¬q200¸¹,121.231575,24.911932
600,®ç¶é¥«¥­Âí°Ï¥­«n¨½¤¤Â×¸ô«n¶Õ¤G¬q460«Ñ121¸¹,®ç¶é¥«¥­Âí°Ï¥­«n¨½1¾F¤¤Â×¸ô«n¶Õ¤G¬q460«Ñ25¸¹,121.210661,24.907709
601,®ç¶é¥«¥­Âí°Ï¥­«n¨½¤Ñ¬zµó¢±¢²¢°¸¹,®ç¶é¥«¥­Âí°Ï¥­«n¨½40¾F¤Ñ¬zµó231¸¹,121.204737,24.908538
602,®ç¶é¥«¥­Âí°Ï¥­Âí¨½¤¤±e¸ô¤@¬q¤@¤G¤E¤§¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
603,®ç¶é¥«¥­Âí°Ï¥­Âí¨½¤¤¿³¸ô¥|¤E¤T¡D¥|¤E¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
604,®ç¶é¥«¥­Âí°Ï¥­Âí¨½¤¤¿³¸ô¥­Âí¬q¤­¤G¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
605,®ç¶é¥«¥­Âí°Ï¥­Âí¨½«n¥­¸ô¤G¬q406-9¸¹,®ç¶é¥«¥­Âí°Ï¥­Âí¨½29¾F«n¥­¸ô¤G¬q406¤§9¸¹,121.194488,24.922110
606,®ç¶é¥«¥­Âí°Ï¥­Âí¨½«n¥­¸ô¤G¬q¥|¤K¤C¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
607,®ç¶é¥«¥­Âí°Ï¥­Âí¨½¿³¶©¸ô¢¸¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
608,®ç¶é¥«¥­Âí°Ï¥­Âí¨½¿³¶©¸ô¤G¤T¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
609,®ç¶é¥«¥­Âí°Ï§º«Î¨½©µ¥­¸ô3¬q411«Ñ186¸¹1¼Ó,®ç¶é¥«¥­Âí°Ï§º«Î¨½5¾F©µ¥­¸ô¤T¬q411«Ñ186¸¹,121.196468,24.929115
610,®ç¶é¥«¥­Âí°Ï§º«Î¨½©µ¥­¸ô¤T¬q¤»¤G¡³¸¹,®ç¶é¥«¥­Âí°Ï§º«Î¨½9¾F©µ¥­¸ô¤T¬q409¤§1¸¹,121.199092,24.932810
611,®ç¶é¥«¥­Âí°Ï§º«Î¨½©µ¥­¸ô¤T¬q¥|¤@¤@«Ñ¤@¤G¡³¡B¤@¤G¤G¸¹,®ç¶é¥«¥­Âí°Ï§º«Î¨½6¾F©µ¥­¸ô¤T¬q411«Ñ72¤§1¸¹,121.198980,24.930532
612,®ç¶é¥«¥­Âí°Ï§º«Î¨½±R¸q¤­µó¤»«Ñ¤T¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
613,®ç¶é¥«¥­Âí°Ï§º«Î¨½·s¥ú¸ô2¬q8«Ñ137¸¹,®ç¶é¥«¥­Âí°Ï§º«Î¨½7¾F·s¥ú¸ô¤G¬q8«Ñ137¸¹,121.201286,24.931319
614,®ç¶é¥«¥­Âí°Ï§º«Î¨½·s¥ú¸ô¤G¬q¤K¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
615,®ç¶é¥«¥­Âí°Ï§º«Î¨½¼s¸qµó¤@¤K¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
616,®ç¶é¥«¥­Âí°ÏªF¦w¨½¤Ó¥­ªF¸ô¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
617,®ç¶é¥«¥­Âí°ÏªF¦w¨½ªF¥ú¸ô¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
618,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½¤¤¿³¸ô¤EÀs¬q172«Ñ89¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
619,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½¤Ó¥­¦è¸ô¤G¢¯¤C«Ñ¤T¤T§Ë¤@¤G¸¹,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½11¾F¤Ó¥­¦è¸ô207«Ñ33§Ë12¸¹,121.244693,24.904098
620,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½§Ö³t¸ô¤@¬q226«Ñ3¸¹,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½12¾F§Ö³t¸ô¤@¬q226«Ñ15¸¹,121.244864,24.900570
621,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½ªFÀsµó1191«Ñ67¤Î69¸¹,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½11¾FªFÀsµó1191«Ñ69¸¹,121.249328,24.901878
622,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½ª÷?´ò¤­¤­¤§¤G¸¹,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½39¾F¤Ó¥­ªF¸ô2¤§1¸¹,121.248771,24.902730
623,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½¬x¦`¸ô387¸¹,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½13¾F¬x¦`¸ô387¸¹,121.248711,24.903122
624,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½ºÖÀs¸ô¤@¬q302«Ñ30¸¹,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½30¾FºÖÀs¸ô¤@¬q100¸¹,121.230283,24.903265
625,®ç¶é¥«¥­Âí°Ïª÷¬P¨½¤¤Â×¸ô«n¶Õ¤G¬q¥|¤»¡³«Ñ¤@¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
626,®ç¶é¥«¥­Âí°Ïª÷¬P¨½¤¤Â×¸ô«n¶Õ¤G¬q¥|¤»¡³«Ñ¤@¤@¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
627,®ç¶é¥«¥­Âí°Ïª÷¬P¨½¤Ñ¬zµó¢°¢¶¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
628,®ç¶é¥«¥­Âí°Ïª÷¬P¨½·s¥ú¸ô¤T¬q¤T¤G¤C¸¹,®ç¶é¥«¥­Âí°Ïª÷¬P¨½29¾F·s¥ú¸ô¥|¬q43¤§1¸¹,121.204325,24.919683
629,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½¤¤Â×¸ô¤G¬q¤»¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
630,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½¤¤Â×¸ô¤G¬q¥|¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
631,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½«nªF¸ô50«Ñ11¸¹3¼Ó,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½32¾F«nªF¸ô50«Ñ11¸¹,121.213965,24.919706
632,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½«nµØµó501¸¹,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½4¾F«nµØµó501¸¹,121.219165,24.918135
633,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¤Ó¥­ªF¸ô1-21¸¹3¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
634,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¤Ó¥­ªF¸ô¢°¤§¢±¢°¸¹¡]¦a¤U¼h¡B1¡B2¡B3¡B4¡B5¼Ó¡^,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
635,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô1¬q178«Ñ26§Ë5¸¹¡]1¼Ó¡^,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½25¾F¥­ªF¸ô¤@¬q178«Ñ26§Ë5¸¹,121.233090,24.913427
636,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô1¬q178«Ñ38§Ë15¸¹1¼Ó,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½25¾F¥­ªF¸ô¤@¬q178«Ñ38§Ë15¸¹,121.233608,24.913985
637,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô1¬q178«Ñ38§Ë3¸¹,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½25¾F¥­ªF¸ô¤@¬q178«Ñ38§Ë3¸¹,121.233027,24.914024
638,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô¢´¢¶¢²«Ñ¢´¢¯¸¹,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½5¾F¥­ªF¸ô573«Ñ50¸¹,121.242330,24.911272
639,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô659«Ñ115¸¹(1¼Ó),®ç¶é¥«¥­Âí°Ï«Ø¦w¨½5¾F¥­ªF¸ô659«Ñ115¸¹,121.244304,24.907303
640,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô659«Ñ115¸¹2¼Ó,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½5¾F¥­ªF¸ô659«Ñ115¸¹,121.244304,24.907303
641,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô¤»¤­¤E«Ñ¤@¤»¸¹,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½31¾F¥­ªF¸ô659«Ñ16¸¹,121.240279,24.911584
642,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô¤»¤­¤E«Ñ¤T¤@¸¹¤»¼Ó,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½31¾F¥­ªF¸ô659«Ñ31¸¹,121.241182,24.911356
643,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¬x¦`¸ô¤G¤T¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
644,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¬x¦`¸ô¤T¤C¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
645,®ç¶é¥«¥­Âí°Ï°ªÂù¨½ªø¦w¸ô315«Ñ2¸¹,®ç¶é¥«¥­Âí°Ï°ªÂù¨½12¾Fªø¦w¸ô315¤§3¸¹,121.193030,24.950342
646,®ç¶é¥«¥­Âí°Ï°ªÂù¨½´_¥¹¸ô¤T¬q¤E¡³¸¹,®ç¶é¥«¥­Âí°Ï°ªÂù¨½10¾F´_¥¹¸ô¤T¬q85¤§1¸¹,121.196928,24.943645
647,®ç¶é¥«¥­Âí°Ï´_¥¹¨½´_¥¹¸ô¢²¬q¢°¢°¢°«Ñ¢±¸¹¢°¼Ó,®ç¶é¥«¥­Âí°Ï´_¥¹¨½1¾F´_¥¹¸ô¤T¬q36«Ñ63¸¹,121.196165,24.947059
648,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤@¸ô¢°¢³¤§¢±¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
649,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤@¸ô¤@¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
650,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤@¸ô¤@¥|¤§¤G¡B¤@¥|¤§¤E¸¹¥|¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
651,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤C¸ô8¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
652,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤C¸ô¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
653,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤C¸ô¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
654,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤G¸ô7¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
655,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤G¸ô¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
656,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤G¸ô¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
657,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤G¸ô¤G¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
658,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤Q¤@¸ô¤­¸¹,®ç¶é¥«¥­Âí°Ï´é¥ú¨½28¾F¤u·~¤Q¤@¸ô5¸¹,121.205875,24.895811
659,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤Q¤G¸ô¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
660,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤Q¤G¸ô¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
661,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤Q¤G¸ô¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
662,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤Q¸ô¤@¤@¸¹,®ç¶é¥«¥­Âí°Ï´é¥ú¨½28¾F¤u·~¤Q¸ô1¤§2¸¹,121.207235,24.897455
663,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤T¸ô¤@¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
664,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤T¸ô¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
665,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~«n¸ô¤@¤­¤E¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
666,®ç¶é¥«¥­Âí°Ï´é¥ú¨½¦Û¥Ñµó¤C«Ñ¥|¤»¡B¥|¤K¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
667,®ç¶é¥«¥­Âí°Ï´é¦w¨½¤u·~¤Q¤G¸ô¢°¤§¢°¸¹¢°¼Ó,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¤G¸ô1¤§1¸¹,121.203865,24.897008
668,®ç¶é¥«¥­Âí°Ï´é¦w¨½¤u·~¤Q¸ô¢°¢°¸¹¢°¼Ó,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¸ô11¸¹,121.202352,24.897025
669,®ç¶é¥«¥­Âí°Ï´é¦w¨½¤u·~¤»¸ô4¡B4¤§1¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤»¸ô2¸¹,121.198814,24.899484
670,®ç¶é¥«¥­Âí°Ï´é¦w¨½¤u·~¤»¸ô6¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤»¸ô6¸¹,121.198775,24.897614
671,®ç¶é¥«¥­Âí°Ï´é¦w¨½¥­ªF¸ô¤@¬q¤@¤C¤K«Ñ¤G¤»§Ë¤@¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
672,®ç¶é¥«¥­Âí°Ï´é¦w¨½¥­ªF¸ô¤@¬q¤@¤C¤K«Ñ¤G¤»§Ë¤@¸¹¡B¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
