"Address","¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q.Àç§Q¨Æ·~.²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~","Response_Address","Response_X","Response_Y"
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢±«Ñ¢·¸¹","¤é¤éª÷Àô«O¤uµ{¦³­­¤½¥q·¨±ö¼t","99688232",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢±«Ñ¢·¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","°ª«Ø¦t",27592956,"¦³­­¤½¥q",NA,940217,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","220¶ì½¦»s«~,249¨ä¥L°ò¥»ª÷ÄÝ,293³q¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢µ¸¹","½Ã´µ¹ê·~ªÑ¥÷¦³­­¤½¥q","99722444",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¹ù¥@¤å",28311568,"ªÑ¥÷¦³­­¤½¥q",NA,990428,"¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,272³q°T¶Ç¼½³]³Æ,293³q¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ10¸¹","»õÄ£¥ø·~¦³­­¤½¥q·¨±ö¼t","03000587",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ10¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d¸Uµo",89914149,"¦³­­¤½¥q",NA,1000812,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¢°¸¹¢°¼Ó","Öö·u¬ì§ÞªÑ¥÷¦³­­¤½¥q","99707166",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¢°¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§fª÷¤ô",28744690,"ªÑ¥÷¦³­­¤½¥q",NA,960815,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢°¡B¢±¼Ó","ºë¬u¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99628442",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢°¡B¢±¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÁéÄR¯]",80343491,"ªÑ¥÷¦³­­¤½¥q",NA,911225,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢²¡B¢´¼Ó","¦ì³t¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99707012",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢²¡B¢´¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¹ù¥@¤å",12894840,"ªÑ¥÷¦³­­¤½¥q",NA,960525,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ1¤§1¸¹4¼Ó","¦ìÃ¢¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q","03001311",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ1¤§1¸¹4¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¹ù¥@¤å",25189873,"ªÑ¥÷¦³­­¤½¥q",NA,1010925,"¥Í²£¤¤","33¨ä¥L»s³y·~","332ÂåÀø¾¹§÷¤Î¥Î«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢±¸¹¢²¼Ó","¿³¤Æ¦¨¥]¸Ë¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99707302",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢±¸¹¢²¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿à¬K­^",12885146,"ªÑ¥÷¦³­­¤½¥q",NA,961107,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ3¸¹1.3¼Ó","¾ü¹F¬ì§Þ¦³­­¤½¥q","03000690",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ3¸¹1.3¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¥j¬f°í",53491791,"¦³­­¤½¥q",NA,1001005,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","254ª÷ÄÝ¥[¤u³B²z,292¨ä¥L±M¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ3¸¹2¼Ó","¤j®p¹q¾¹ªÑ¥÷¦³­­¤½¥q","99621345",8810000811740,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ3¸¹2¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À·s´I",22278438,"ªÑ¥÷¦³­­¤½¥q",881026,900212,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~","220¶ì½¦»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó,284·Ó©ú³]³Æ,285®a¥Î¹q¾¹,289¨ä¥L¹q¤O³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢¯¤§¢°¸¹¢°¼Ó","¥_·¥¬Pºë±K¾÷¨ã¼tªÑ¥÷¦³­­¤½¥q","99687943",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢¯¤§¢°¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL¥@¤¯",12854241,"ªÑ¥÷¦³­­¤½¥q",NA,930922,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,271¹q¸£¤Î¨ä¶gÃä³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô32«Ñ12¸¹3¼Ó","»Í´¼¬ì§Þ¦³­­¤½¥q","03000171",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô32«Ñ12¸¹3¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¼BªÚ¸R",80258473,"ªÑ¥÷¦³­­¤½¥q",NA,991216,"¥Í²£¤¤","16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~","161¦L¨ê¤Î¨ä»²§U",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢²¸¹¢°¡B¢±¼Ó","Â§¾U¥ø·~ªÑ¥÷¦³­­¤½¥q","99622816",8710000907411,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢²¸¹¢°¡B¢±¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¹ùÂ§¤h¡@¡@¡@",86504944,"ªÑ¥÷¦³­­¤½¥q",870820,870908,"¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,293³q¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢µ¸¹","¸t§Ó¥ø·~¦³­­¤½¥q·¨±ö¼t","99624894",8410000655836,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÁÂª÷ªá¡@¡@¡@",81039244,"¦³­­¤½¥q",841209,860804,"¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,23«Dª÷ÄÝÄqª«»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~,233¤ôªd¤Î¨ä»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹","¤¸¤s¦N¤u·~¦³­­¤½¥q·¨±ö¤G¼t","99688006",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À¬î­^",86591166,"¦³­­¤½¥q",NA,931028,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó","¦w¥ß§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717874",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL¼w»Ê",27434182,"ªÑ¥÷¦³­­¤½¥q",NA,981019,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó","¤¸¤s¦N¤u·~¦³­­¤½¥q·¨±ö¤T¼t","99722596",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL§Óµ`",86591166,"¦³­­¤½¥q",NA,990813,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢´¸¹","¨Î·s²°À\¼t","99629556",8810000063860,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢´¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","°¨«ØµØ",17675197,"¿W¸ê",880514,890627,"¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢µ¸¹","»·­õ¦³­­¤½¥q","99706791",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","­S®¶Ùy",22338153,"¦³­­¤½¥q",NA,960117,"¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô3¸¹","¤Æ·sºë±K¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤@¼t","99706933",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô3¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d¥¿¹D",4765180,"ªÑ¥÷¦³­­¤½¥q",NA,960412,"¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¸¹","¤Æ·sºë±K¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99706932",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d¥¿¹D",4765180,"ªÑ¥÷¦³­­¤½¥q",NA,960412,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,303¨T¨®¹s¥ó,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤@¤E¸¹","©ú¼Ì¤u·~¦³­­¤½¥q·¨±ö¼t","99626836",8410000208666,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤@¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿à±ä¨q­^¡@¡@",22893709,"¦³­­¤½¥q",840729,860524,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤E¸¹","²r®i¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621257",8410000208667,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¨H³q´I¡@¡@",86273303,"¦³­­¤½¥q",840729,850607,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤­¸¹","«O¤OÅK¿³·~ªÑ¥÷¦³­­¤½¥q","99626204",8410000650854,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¦¶´Âªª¡@¡@¡@",22857210,"ªÑ¥÷¦³­­¤½¥q",840819,850916,"¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¢¯«Ñ¤@¤C¸¹","øÊ§»­ZªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99624331",8410000651454,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¢¯«Ñ¤@¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯´Â²M¡@¡@¡@",89502857,"ªÑ¥÷¦³­­¤½¥q",840901,851111,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó,313¦Û¦æ¨®¤Î¨ä¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¢¯«Ñ¤@¤­¸¹","µØ·s¿³¹ê·~¦³­­¤½¥q¤@¼t","99687898",NA,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¢¯«Ñ¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","·¨´É¶©",86818781,"¦³­­¤½¥q",NA,930902,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¢¯¸¹","ª÷ÐÌ¥ø·~¦³­­¤½¥q","99629188",8510000402762,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¢ª÷«°",89239575,"¦³­­¤½¥q",850322,861115,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤@¸¹","¤­¬wªÎ®ÆªÑ¥÷¦³­­¤½¥q","99629258",8510000409045,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","Â²ºû¥¿¡@¡@¡@",97019125,"ªÑ¥÷¦³­­¤½¥q",850924,890114,"¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~","183ªÎ®Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤C¸¹","§»¬R¯È¾¹ªÑ¥÷¦³­­¤½¥q","99629360",8510000407963,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¸â¥@¦w¡@¡@¡@¡@",36165700,"ªÑ¥÷¦³­­¤½¥q",850904,870720,"¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","151¯È¼ß¡B¯È¡B¯ÈªO,152¯È®e¾¹",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤T¸¹","ÀçºZ¥ø·~ªÑ¥÷¦³­­¤½¥q","99629954",8610000809291,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤T¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ©¾",22786551,"ªÑ¥÷¦³­­¤½¥q",861006,881006,"¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤­¸¹","ª÷ÂEøÊ¥ø·~¦³­­¤½¥q","99626723",8610000831544,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","®}¥Ãª÷¡@¡@¡@",97416449,"¦³­­¤½¥q",860807,870622,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¥|¸¹","´I¼ÖÂ§¹ê·~¦³­­¤½¥q","99627646",8510000410379,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","©P©øªQ¡@¡@¡@",86238051,"¦³­­¤½¥q",851111,870310,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¸¹","¹|¼y¹ê·~¦³­­¤½¥q·¨±ö¼t","99626705",8610000806630,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","±i²Q¯u¡@¡@",23230150,"¦³­­¤½¥q",860806,871228,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤C¸¹","»õ¶©¹ê·~¦³­­¤½¥q","99624497",8510000408695,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿à³s«°¡@¡@",97069644,"¦³­­¤½¥q",850920,871127,"¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤E¸¹","®i°ò¼ö³B²zªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99624479",8810000810404,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿à³sùÙ",16936820,"¦³­­¤½¥q",880821,880909,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤C¸¹","¦°°ª¿ûÅK¦³­­¤½¥q","99624139",8610000811633,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¼B©öµÏ",84670518,"¦³­­¤½¥q",861203,881109,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤­¸¹","¥¨Â`¤u·~¦³­­¤½¥q·¨±ö¼t","99626227",8710000902591,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¸­¨Î¼Ì",23186746,"¦³­­¤½¥q",870324,890218,"¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤»¸¹","§B¦ë¹ê·~ªÑ¥÷¦³­­¤½¥q","99628952",8710000908668,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÖßÂ§¤¯¡@¡@¡@",86270381,"ªÑ¥÷¦³­­¤½¥q",871130,890725,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤@¥|¸¹","­Z±dªÑ¥÷¦³­­¤½¥q","99629973",8410000208944,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","°ª·ç¶©¡@¡@¡@",5721512,"ªÑ¥÷¦³­­¤½¥q",840803,870326,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~",NA,NA,NA
"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤G¤@¸¹","¸U¿P¦³­­¤½¥q·¨±ö¼t","99686044",8410000651691,"®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤G¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿àºÖ¸U¡@¡@¡@",89444626,"¦³­­¤½¥q",840905,860520,"¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~",NA,NA,NA
